study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp	bam_ftp
PRJNA1026351	SAMN37738605	SRX22039583	SRR26331645	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/045/SRR26331645/SRR26331645_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/045/SRR26331645/SRR26331645_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/045/SRR26331645/SRR26331645.lite	
PRJNA1026351	SAMN37738576	SRX22039561	SRR26331667	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/067/SRR26331667/SRR26331667_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/067/SRR26331667/SRR26331667_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/067/SRR26331667/SRR26331667.lite	
PRJNA1026351	SAMN37738601	SRX22039579	SRR26331649	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/049/SRR26331649/SRR26331649_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/049/SRR26331649/SRR26331649_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/049/SRR26331649/SRR26331649.lite	
PRJNA1026351	SAMN37738600	SRX22039578	SRR26331650	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/050/SRR26331650/SRR26331650_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/050/SRR26331650/SRR26331650_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/050/SRR26331650/SRR26331650.lite	
PRJNA1026351	SAMN37738599	SRX22039577	SRR26331651	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/051/SRR26331651/SRR26331651_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/051/SRR26331651/SRR26331651_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/051/SRR26331651/SRR26331651.lite	
PRJNA1026351	SAMN37738598	SRX22039576	SRR26331652	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/052/SRR26331652/SRR26331652_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/052/SRR26331652/SRR26331652_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/052/SRR26331652/SRR26331652.lite	
PRJNA1026351	SAMN37738596	SRX22039574	SRR26331654	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/054/SRR26331654/SRR26331654_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/054/SRR26331654/SRR26331654_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/054/SRR26331654/SRR26331654.lite	
PRJNA1026351	SAMN37738592	SRX22039569	SRR26331659	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/059/SRR26331659/SRR26331659_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/059/SRR26331659/SRR26331659_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/059/SRR26331659/SRR26331659.lite	
PRJNA1026351	SAMN37738591	SRX22039568	SRR26331660	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/060/SRR26331660/SRR26331660_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/060/SRR26331660/SRR26331660_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/060/SRR26331660/SRR26331660.lite	
PRJNA1026351	SAMN37738588	SRX22039565	SRR26331663	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/063/SRR26331663/SRR26331663_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/063/SRR26331663/SRR26331663_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/063/SRR26331663/SRR26331663.lite	
PRJNA1026351	SAMN37738586	SRX22039563	SRR26331665	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/065/SRR26331665/SRR26331665_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/065/SRR26331665/SRR26331665_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/065/SRR26331665/SRR26331665.lite	
PRJNA1026351	SAMN37738577	SRX22039562	SRR26331666	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/066/SRR26331666/SRR26331666_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/066/SRR26331666/SRR26331666_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/066/SRR26331666/SRR26331666.lite	
